          6.41453117e-02, 1.74196307e-02, 2.59448048e-02, 6.75749267e-03,
          2.09003873e-02, 3.50432508e-02, 1.62439689e-01, 2.01883867e-01,
          4.10897359e-02, 1.04169548e-02, 1.39504077e-03, 1.28396656e-02,
          2.14292854e-02, 1.52073000e-02, 1.48099205e-02, 8.22246075e-03,
          4.78495058e-04, 2.96462676e-03, 3.90567468e-03, 3.80608551e-02,
          1.17661133e-01, 1.77518889e-01, 3.85139376e-01, 1.63535520e-01,
          1.59277711e-02, 1.76648963e-02, 1.88045800e-01, 5.53274572e-01,
          2.35501483e-01, 1.13935443e-02, 5.77010680e-03, 1.74174830e-03,
          7.87863135e-03, 1.19730271e-02, 4.54647988e-02, 1.39066190e-01,
          1.07814372e-01, 2.96282135e-02, 1.77923050e-02, 1.54678710e-02,
          7.09910467e-02, 7.41522089e-02, 2.17167348e-01, 3.45245957e-01,
          3.60429585e-01, 2.13744804e-01, 2.06577003e-01, 5.31229191e-02,
          1.22981304e-02, 9.82081238e-03, 1.66643746e-02, 1.17917128e-01,
          3.28234404e-01, 3.87392431e-01, 2.78591394e-01, 9.57483053e-02,
          5.25281653e-02, 3.82664502e-02, 2.39350051e-02, 1.65807102e-02,
          7.58782387e-01, 4.26850438e-01, 5.17293401e-02, 5.29597001e-03,
          1.04715992e-02, 6.41121203e-03, 2.49794293e-02, 5.88573217e-02,
          6.15054853e-02, 2.77730115e-02, 2.42923722e-02, 4.90297452e-02,
          3.61686319e-01, 1.67005062e-01, 6.59572110e-02, 1.92437246e-01,
          3.08613122e-01, 1.75891712e-01, 2.10024659e-02, 1.19731380e-02,
          1.26563981e-02, 6.86988840e-03, 1.47045786e-02, 5.34211360e-02,
          1.03554390e-01, 1.10151134e-01, 2.44577736e-01, 2.76478618e-01,
          1.44573927e-01, 5.07796764e-01, 1.61339745e-01, 2.14928284e-01,
          1.91750377e-01, 7.82858282e-02, 8.52725282e-02, 4.15261090e-02,
          2.07944885e-01, 2.01021090e-01, 7.22709537e-01, 4.89226431e-01,
          4.44840550e-01, 7.06548095e-02, 2.36415118e-02, 5.86019866e-02 ]
      - [ 1.78478062e-02, 1.76066402e-02, 2.55870093e-02, 7.11436644e-02,
          8.53564888e-02, 2.99218707e-02, 1.92723200e-02, 9.91831161e-03,
          9.93472431e-03, 7.21154595e-03, 0., 3.12289204e-02,
          1.89546034e-01, 1.77128930e-02, 2.55415216e-02, 2.47143512e-03,
          5.93296923e-02, 6.21462688e-02, 6.53416738e-02, 1.53839335e-01,
          1.49822786e-01, 1.26783932e-02, 0., 0., 0., 0., 3.95622663e-03,
          1.98066384e-02, 1.00173332e-01, 7.26144910e-02, 6.36610985e-02,
          9.77997631e-02, 9.46050286e-02, 8.87305364e-02, 5.53630926e-02,
          1.13479175e-01, 7.36282393e-02, 2.81786942e-03, 3.32831196e-03,
          2.72138556e-03, 4.68921848e-03, 0., 0., 1.70589145e-02,
          1.68151796e-01, 6.49532527e-02, 1.30290449e-01, 4.16534878e-02,
          1.72384121e-02, 2.29418855e-02, 2.97559667e-02, 7.24638179e-02,
          7.79029652e-02, 3.72344814e-02, 7.26304110e-03, 2.49224193e-02,
          5.32071404e-02, 2.00580712e-02, 9.20577347e-03, 6.96620159e-03,
          2.61842906e-02, 6.06319448e-03, 8.79239477e-03, 1.76927831e-03,
          1.79652330e-02, 1.15448888e-02, 2.62727612e-03, 5.22047421e-03,
          1.21736070e-02, 1.14779016e-02, 1.60028804e-02, 5.68130314e-02,
          1.17137171e-01, 4.82431017e-02, 1.16713839e-02, 5.07846028e-02,
          5.68141118e-02, 1.62456166e-02, 3.46707180e-02, 9.97036602e-03,
          5.10119498e-02, 2.76314840e-03, 5.97792771e-03, 2.98880204e-03,
          1.11686001e-02, 1.73952263e-02, 7.28531554e-02, 8.55996549e-01,
          1.06195533e+00, 2.31836494e-02, 9.07342229e-03, 0.,
          5.19445259e-03, 2.97600194e-03, 1.13456845e-02, 8.87478143e-02,
          2.64984835e-02, 3.07621770e-02, 8.85932706e-03, 6.07950659e-03,
          2.33963579e-02, 2.30303425e-02, 2.99467798e-02, 9.65560198e-01,
          7.77837992e-01, 1.34158274e-02, 6.49383897e-03, 2.47143488e-03,
          1.10791773e-02, 3.42199416e-03, 1.29558407e-02, 5.19697927e-02,
          2.86854971e-02, 2.36173235e-02, 2.97600194e-03, 9.96267307e-04,
          0., 2.54749693e-03, 3.03946319e-03, 9.40656900e-01,
          1.04725945e+00, 1.01975441e-01, 3.72213796e-02, 2.08606236e-02,
          2.69562062e-02, 6.23426866e-03, 5.48790805e-02, 2.84297094e-02,
          6.31570397e-03, 7.13133765e-03, 3.84883583e-03, 3.40458415e-02,
          7.88359269e-02, 3.99594381e-02, 4.43184264e-02, 1.24128228e-02,
          5.63940033e-02, 3.87839824e-02, 4.50990722e-02, 6.09110780e-02,
          9.29491445e-02, 1.87114663e-02, 1.17905540e-02, 4.98528732e-03,
          6.34542853e-02, 4.41114791e-02, 2.34820750e-02, 1.12654433e-01,
          2.74925262e-01, 4.22045663e-02, 8.35805107e-03, 7.08815968e-03,
          2.34460924e-03, 1.15586435e-02, 0., 4.09321859e-02,
          8.26441273e-02, 1.53473923e-02, 1.09084612e-02, 4.21757884e-02,
          4.34678681e-02, 2.85006352e-02, 2.66584363e-02, 7.94788674e-02,
          1.02479488e-01, 1.88981276e-02, 1.81613751e-02, 3.32727120e-03,
          1.40676545e-02, 0., 1.13927526e-03, 5.93896806e-02,
          1.81280971e-01, 1.17683306e-01, 7.15053082e-02, 1.34297414e-02,
          2.60812230e-02, 2.06597261e-02, 9.47197061e-03, 7.25615993e-02,
          7.16146082e-02, 3.67184244e-02, 1.96987353e-02, 2.41547171e-02,
          3.92198078e-02, 2.69723833e-02, 2.22772150e-03, 5.47643099e-03,
          1.69886183e-02, 1.56112527e-02, 1.30243609e-02, 2.23198486e-03,
          2.33634189e-02, 1.10525929e-03, 0., 1.85357628e-03,
          1.95384095e-03, 0., 2.61595901e-02, 4.96867485e-02,
          1.43063024e-01, 5.46690300e-02, 6.81941509e-02, 3.25096510e-02,
          5.06039597e-02, 1.17219072e-02, 2.43663490e-02, 1.12921195e-02,
          3.04024667e-01, 2.36269105e-02, 5.55385929e-03, 0.,
          2.73537729e-03, 8.73784244e-04, 3.40213142e-02, 6.78935587e-01,
          8.25446427e-01, 8.88943300e-03, 2.88481149e-03, 3.61266779e-03,
          9.67926998e-03, 9.99144092e-03, 4.37533408e-02, 1.97398454e-01,
          2.45120153e-01, 3.62825952e-02, 1.48503706e-02, 3.37410881e-03,
          1.86135862e-02, 3.42053710e-03, 4.85400809e-03, 8.27538252e-01,
          5.81435323e-01, 1.65788899e-03, 0., 6.17858779e-04,
          4.29844996e-03, 3.32727120e-03, 1.37480805e-02, 1.84434101e-01,
          2.43477508e-01, 1.67331193e-02, 4.23529930e-03, 1.38157420e-03,
          8.20613187e-03, 8.39212630e-03, 0., 7.16915190e-01,
          8.39175463e-01, 1.60036311e-02, 1.66208558e-02, 1.09106638e-02,
          2.93692145e-02, 1.94261502e-02, 3.02853454e-02, 2.42143139e-01 ]
      - [ 3.82915735e-02, 3.09463367e-02, 1.01728678e-01, 3.38813961e-01,
          1.06833853e-01, 9.89946052e-02, 4.52682413e-02, 0.,
          1.11221028e-02, 0., 1.99940149e-02, 9.24458504e-02,
          4.56161082e-01, 1.85581833e-01, 1.53117269e-01, 3.74582782e-02,
          1.57822028e-01, 5.29062115e-02, 8.21244270e-02, 4.47128005e-02,
          3.69423985e-01, 1.04294702e-01, 6.14886880e-02, 3.27358916e-02,
          2.31036469e-02, 0., 2.74358224e-02, 3.12110968e-02,
          1.61909416e-01, 3.25959265e-01, 2.71565050e-01, 2.47128412e-01,
          6.02910332e-02, 3.48197930e-02, 7.56482854e-02, 1.64900467e-01,
          2.93595761e-01, 3.03912368e-02, 1.37329828e-02, 1.18008554e-02,
          9.36434604e-03, 2.18236377e-03, 5.14257187e-03, 5.99022284e-02,
          8.40520412e-02, 5.37137613e-02, 3.61481570e-02, 1.20290415e-02,
          1.04334176e-01, 1.04088843e-01, 2.06417859e-01, 6.11699939e-01,
          2.12528959e-01, 1.18383907e-01, 1.77388608e-01, 2.42370084e-01,
          2.59825498e-01, 8.33836943e-02, 1.31230041e-01, 8.90244022e-02,
          1.96591586e-01, 1.89390138e-01, 1.35813773e-01, 3.19576152e-02,
          2.79267747e-02, 2.75249928e-02, 5.18533364e-02, 5.86203001e-02,
          3.85800377e-02, 3.59665938e-02, 2.11872086e-02, 3.83169413e-01,
          2.42177516e-01, 1.47188827e-01, 3.30054551e-01, 2.55276054e-01,
          8.61592665e-02, 7.93715939e-02, 4.60816398e-02, 1.65262390e-02,
          6.12332672e-02, 2.84495652e-02, 5.02146073e-02, 1.72520056e-01,
          5.39817452e-01, 6.79741383e-01, 6.37801215e-02, 4.22679894e-02,
          3.27954330e-02, 1.21840881e-02, 1.14782704e-02, 2.77380664e-02,
          7.31925573e-03, 3.33797485e-02, 5.17922714e-02, 4.22264449e-02,
          1.41770422e-01, 2.20523030e-02, 4.89251800e-02, 1.36102261e-02,
          2.37889439e-02, 9.68236774e-02, 3.13325614e-01, 3.92427415e-01,
          2.42442504e-01, 4.57297325e-01, 2.39139602e-01, 3.56058687e-01,
          3.23607296e-01, 3.20351958e-01, 9.53719169e-02, 1.47826314e-01,
          1.30251572e-01, 4.66348045e-02, 2.01131757e-02, 2.40713414e-02,
          1.71615556e-02, 2.93181092e-02, 1.50871919e-02, 5.93095971e-03,
          2.93734260e-02, 1.06550222e-02, 3.06916870e-02, 2.13185206e-01,
          1.31970569e-02, 2.87683634e-03, 1.91666782e-02, 1.68445021e-01,
          1.31540418e-01, 4.54877801e-02, 2.73995787e-01, 6.25676990e-01,
          3.01408231e-01, 0., 0., 0., 5.58846106e-04, 0., 0., 0.,
          4.16050285e-01, 1.40101656e-01, 1.97430760e-01, 1.35485351e-01,
          1.01107717e-01, 1.03861064e-01, 4.62466888e-02, 3.35114822e-02,
          2.47370437e-01, 4.43357602e-02, 5.81515282e-02, 2.68931501e-02,
          9.92050208e-03, 1.88385490e-02, 3.37628135e-03, 3.07377502e-02,
          1.90649718e-01, 5.41944027e-01, 4.72290725e-01, 3.15221608e-01,
          3.68121453e-02, 9.73160565e-03, 6.72903061e-02, 1.81007549e-01,
          1.73393294e-01, 1.16883172e-02, 3.73990741e-03, 3.24058440e-03,
          7.65165361e-03, 9.50076245e-03, 4.54117823e-03, 6.58655986e-02,
          1.94744840e-01, 9.14342329e-02, 5.91255426e-02, 4.67647798e-03,
          6.74622357e-02, 8.65258202e-02, 1.89329028e-01, 6.33825421e-01,
          4.29544359e-01, 3.14301461e-01, 3.96746278e-01, 2.33871982e-01,
          3.37451339e-01, 7.64227062e-02, 1.07496185e-02, 5.27265556e-02,
          6.46453202e-02, 1.79091632e-01, 2.19334081e-01, 4.36119176e-02,
          2.04646941e-02, 2.23639701e-02, 1.93692036e-02, 2.08774228e-02,
          1.30760912e-02, 3.40290740e-02, 1.40301874e-02, 2.34819949e-01,
          2.90537179e-01, 2.45767444e-01, 5.41281700e-01, 2.70873100e-01,
          3.38929921e-01, 1.06458612e-01, 4.25604498e-03, 1.20896790e-02,
          3.90120186e-02, 3.53719555e-02, 1.39849875e-02, 4.75953557e-02,
          6.54397905e-01, 1.00613284e+00, 2.17777714e-01, 5.87371662e-02,
          4.45862636e-02, 0., 4.35129041e-03, 0., 5.58846106e-04, 0.,
          4.12563188e-03, 9.13005043e-03, 8.76556933e-02, 1.75536834e-02,
          3.97449061e-02, 1.76207144e-02, 2.06899792e-02, 1.03500068e-01,
          4.63158548e-01, 4.38427210e-01, 3.13101530e-01, 6.30760550e-01,
          3.15375298e-01, 4.51129377e-01, 2.62519509e-01, 1.92592129e-01,
          1.65239573e-02, 1.18910529e-01, 3.91381755e-02, 8.74252990e-03,
          1.62930228e-03, 1.16060553e-02, 1.67179685e-02, 2.39777677e-02,
          2.12062523e-02, 2.01592818e-02, 4.16022241e-02, 4.99337055e-02,
          6.52948320e-02, 3.89188439e-01, 4.62361760e-02, 8.14237818e-03,
          5.77783249e-02, 1.68469355e-01 ]
      - [ 3.42158484e-03, 9.67770291e-04, 2.25783922e-02, 4.48253714e-02,
          1.02475695e-01, 2.64891610e-02, 9.85778030e-03, 1.03737880e-02,
          5.28796017e-02, 5.20045161e-02, 2.79547423e-02, 3.81653048e-02,
          4.13293764e-02, 6.60142489e-03, 2.10576900e-03, 3.48434830e-03,
          3.83688331e-01, 2.51329392e-01, 1.46912292e-01, 7.68319741e-02,
          2.18167119e-02, 1.34817464e-02, 2.15010554e-01, 8.72366428e-02,
          6.18398562e-02, 3.32851447e-02, 1.07303215e-02, 4.94504813e-03,
          2.40880121e-02, 5.09960018e-03, 3.12203944e-01, 2.80490607e-01,
          8.05382896e-03, 1.31635889e-02, 1.24177383e-02, 1.47261359e-02,
          3.54786664e-02, 3.76334079e-02, 6.15772605e-02, 1.55035965e-02,
          2.87297778e-02, 1.64449513e-02, 2.23046746e-02, 5.44194598e-03,
          1.94661412e-02, 1.67801291e-01, 2.59685606e-01, 1.87167525e-02,
          2.86982884e-03, 4.79035033e-03, 3.65070850e-01, 5.90501785e-01,
          2.54506379e-01, 3.52651663e-02, 9.48441587e-03, 1.64471101e-02,
          1.60285626e-02, 2.69519016e-02, 3.50801498e-02, 1.01676121e-01,
          4.78011221e-02, 3.06179896e-02, 5.98626444e-03, 1.89281218e-02,
          6.92348275e-03, 4.83885146e-04, 0., 8.86191949e-02,
          1.53525010e-01, 2.15467736e-01, 6.24422505e-02, 2.23270152e-02,
          4.18124758e-02, 4.87497970e-02, 1.70312729e-02, 4.23829257e-01,
          3.26258153e-01, 2.09214658e-01, 8.28723237e-03, 1.48706685e-03,
          3.92422862e-02, 1.38303367e-02, 1.30726583e-02, 8.65768716e-02,
          5.77397168e-01, 4.00594622e-01, 9.87482537e-03, 0.,
          4.47237678e-03, 5.40403835e-03, 1.96223916e-03, 1.70080774e-02,
          4.82485183e-02, 6.15154281e-02, 7.35222027e-02, 4.78905886e-02,
          5.04239202e-01, 2.23354682e-01, 6.71224818e-02, 1.08252361e-01,
          1.73832566e-01, 2.32276767e-01, 1.27767295e-01, 9.86564830e-02,
          8.22812095e-02, 1.28306359e-01, 2.01863140e-01, 1.88541949e-01,
          4.32749957e-01, 1.46578312e-01, 1.04343288e-01, 1.61397412e-01,
          1.42452896e-01, 4.04380597e-02, 4.22496954e-03, 3.08013320e-01,
          2.50947084e-02, 7.35223480e-03, 0., 0., 0., 8.99095833e-02,
          2.21732408e-01, 4.05565262e-01, 1.22631803e-01, 7.03705251e-02,
          3.37519683e-02, 8.41237530e-02, 5.57497190e-03, 1.18409265e-02,
          7.23344460e-02, 6.08174279e-02, 2.16278061e-01, 4.66749854e-02,
          3.07972077e-02, 3.66185606e-02, 2.62017027e-02, 9.63517744e-03,
          0., 1.66424662e-02, 1.95406992e-02, 0., 9.81119578e-04, 0.,
          5.71011841e-01, 4.69989091e-01, 1.82026073e-01, 1.61295058e-03,
          1.63055845e-02, 2.79059671e-02, 1.17009364e-01, 1.68331917e-02,
          1.14313392e-02, 9.56926309e-03, 1.01128137e-02, 3.19084595e-03,
          1.53799998e-02, 3.94674838e-02, 3.65133435e-01, 3.47887576e-01,
          1.58517603e-02, 1.70258563e-02, 7.54674245e-03, 2.39552837e-03,
          5.62246889e-03, 1.00698946e-02, 1.11467019e-02, 4.27516596e-03,
          9.69748944e-03, 6.11699279e-03, 5.10059763e-04, 1.04173534e-02,
          4.10451815e-02, 2.92210519e-01, 3.47211927e-01, 2.69586239e-02,
          2.88278479e-02, 2.27084924e-02, 5.52677989e-01, 1.12858903e+00,
          2.35597908e-01, 3.89147340e-03, 0., 0., 0., 0., 6.73974026e-03,
          1.62587520e-02, 2.35369131e-02, 2.67844014e-02, 2.16020979e-02,
          0., 1.39144445e-02, 0., 7.42132496e-03, 9.59808901e-02,
          8.92084241e-02, 1.49396613e-01, 1.13759130e-01, 0.,
          1.83713585e-02, 2.90290471e-02, 1.47441681e-02, 3.27603161e-01,
          9.28251863e-01, 3.00594389e-01, 2.50123534e-02, 2.34991703e-02,
          5.01832413e-03, 2.26406381e-02, 9.86052118e-03, 8.50144178e-02,
          1.10035443e+00, 6.04568839e-01, 4.53319307e-03, 3.00442730e-03,
          7.91546609e-03, 0., 0., 2.68791476e-03, 6.70638867e-03,
          6.12895656e-03, 1.93554058e-03, 8.45788606e-03, 4.57449138e-01,
          1.57568932e-01, 6.29800782e-02, 9.99850705e-02, 2.18879819e-01,
          2.91035861e-01, 2.68554688e-01, 9.89804268e-02, 1.08468041e-01,
          1.56294465e-01, 1.95365891e-01, 3.31900001e-01, 3.67766142e-01,
          1.35273725e-01, 4.85485792e-02, 1.45659566e-01, 8.68322700e-02,
          2.79059093e-02, 8.72336328e-03, 2.73902386e-01, 8.63493700e-03,
          0., 1.61295044e-04, 2.74675572e-03, 8.22730828e-03,
          1.78139985e-01, 2.52812177e-01, 8.10691118e-01, 2.18888164e-01,
          5.57711162e-02, 2.92117777e-03, 3.76702510e-02 ]
      - [ 2.09246185e-02, 1.97781902e-02, 2.48474106e-02, 7.15306327e-02,
          1.13383345e-01, 2.43898928e-02, 9.70348064e-03, 4.80439216e-02,
          1.18076816e-01, 4.62330952e-02, 6.77545890e-02, 8.59347358e-02,
          8.97375345e-02, 1.88755710e-02, 4.96257516e-03, 3.19766207e-03,
          2.10325226e-01, 1.75132990e-01, 1.53926790e-01, 3.47712427e-01,
          3.33851397e-01, 8.92998800e-02, 6.01017401e-02, 3.45170237e-02,
          1.07806996e-01, 9.53999013e-02, 8.09986442e-02, 1.31402299e-01,
          2.18092367e-01, 1.10869877e-01, 9.40907076e-02, 2.45000228e-01,
          2.01759040e-01, 1.07199036e-01, 9.23647285e-02, 1.17703423e-01,
          3.61178219e-01, 1.92049101e-01, 4.25195955e-02, 3.16550657e-02,
          2.11980373e-01, 1.21384874e-01, 2.72265643e-01, 1.25392646e-01,
          8.78118351e-02, 3.96699645e-02, 8.83683339e-02, 2.47198585e-02,
          4.80720699e-02, 5.97459860e-02, 5.78354597e-02, 7.94616818e-01,
          6.47211969e-01, 1.85571215e-03, 0., 0., 6.18475536e-03,
          7.96527229e-03, 8.25082976e-03, 7.08193704e-02, 2.88112283e-01,
          7.13340566e-02, 4.08576429e-02, 2.44422369e-02, 4.22519706e-02,
          1.34725180e-02, 3.42312874e-03, 1.03988815e-02, 2.32575275e-02,
          8.55398644e-03, 1.50884939e-02, 9.07898415e-03, 3.27773206e-02,
          9.12286434e-03, 1.64493285e-02, 6.41768575e-02, 3.75794135e-02,
          8.41428339e-03, 1.37670590e-02, 1.02756498e-02, 1.58298332e-02,
          6.11947244e-03, 9.17285681e-03, 1.43816527e-02, 3.62862438e-01,
          3.28392208e-01, 4.82172295e-02, 1.34203779e-02, 5.07141650e-02,
          3.49728460e-03, 7.00121326e-03, 8.66158232e-02, 2.32303917e-01,
          5.24590909e-02, 1.01367563e-01, 4.29754220e-02, 6.80223331e-02,
          3.54960114e-02, 5.06721698e-02, 5.55963069e-02, 2.72055604e-02,
          1.56301185e-01, 2.14400977e-01, 1.01609796e-01, 1.30306572e-01,
          2.08403483e-01, 3.65739465e-01, 1.16841331e-01, 6.83578197e-03,
          0., 2.40307418e-03, 2.52789129e-02, 1.87942311e-02,
          1.10728089e-02, 7.68058235e-03, 1.61955655e-02, 2.92650405e-02,
          5.87991951e-03, 1.34298783e-02, 1.22521138e-02, 1.56418364e-02,
          1.31313968e-02, 1.15888910e-02, 2.15494186e-02, 2.15709880e-02,
          1.18451472e-02, 2.46672686e-02, 1.50077725e-02, 5.42505942e-02,
          4.97877486e-02, 4.77312207e-02, 6.04495227e-01, 1.53212100e-01,
          3.09505276e-02, 4.97984700e-02, 4.20525968e-02, 1.09612472e-01,
          6.31927699e-02, 6.72812536e-02, 2.60631200e-02, 6.10347465e-02,
          4.10367064e-02, 0., 1.94163956e-02, 3.12655747e-01,
          2.55421162e-01, 3.75917196e-01, 4.40701544e-01, 6.92142099e-02,
          3.61623019e-02, 8.16383492e-03, 8.74959305e-03, 1.68584287e-02,
          7.30655417e-02, 1.01893298e-01, 2.13801488e-01, 3.96141201e-01,
          1.18542381e-01, 2.51852423e-01, 4.47432578e-01, 1.81342214e-01,
          8.97484049e-02, 8.01246762e-02, 9.59164947e-02, 3.33160311e-01,
          2.54613400e-01, 4.28928398e-02, 3.03156413e-02, 2.31893361e-01,
          1.00425623e-01, 2.86896557e-01, 3.01607758e-01, 1.44982219e-01,
          8.76161903e-02, 5.22018559e-02, 2.03002971e-02, 3.17357667e-02,
          1.35885537e-01, 1.11294180e-01, 1.35006452e+00, 1.09766638e+00,
          2.58358219e-03, 9.20691004e-04, 0., 1.30205369e-03,
          8.06425698e-03, 3.71855451e-03, 4.22860421e-02, 7.83940479e-02,
          5.49292415e-02, 3.16033177e-02, 3.96152679e-03, 1.79105196e-02,
          1.00873969e-02, 0., 1.29786348e-02, 1.04544088e-02,
          4.42773942e-03, 7.40703754e-03, 1.96191799e-02, 1.99022777e-02,
          1.92267317e-02, 7.73907676e-02, 2.61615992e-01, 2.40273207e-01,
          1.01063354e-02, 2.33907951e-03, 1.79770659e-03, 1.89710297e-02,
          1.06441397e-02, 2.10975166e-02, 1.41092300e-01, 5.73038042e-01,
          5.44959426e-01, 5.23507074e-02, 1.50928730e-02, 4.78937402e-02,
          8.66582338e-03, 2.80017243e-03, 7.28312582e-02, 1.94396958e-01,
          0., 3.22241872e-03, 1.54404575e-03, 3.64385382e-03,
          8.08394793e-03, 0., 0., 5.24383225e-02, 3.87578279e-01,
          1.72642246e-01, 2.55642563e-01, 2.38129690e-01, 2.96411365e-01,
          1.07584202e+00, 1.54602841e-01, 1.77821293e-02, 1.16123855e-02,
          6.14265213e-03, 0., 5.29009998e-02, 1.16349142e-02, 0.,
          4.74188384e-03, 1.42310038e-02, 7.10933842e-03, 4.15585749e-03,
          1.02936383e-03, 3.67003195e-02, 3.36325243e-02, 5.70623726e-02,
          2.92937364e-02, 2.25800853e-02, 2.81416290e-02, 2.76397951e-02,
          2.77846474e-02 ]
      - [ 7.22869515e-01, 2.84574986e-01, 2.86898147e-02, 1.12734817e-01,
          1.11962840e-01, 8.31149220e-02, 2.23637186e-02, 1.00018285e-01,
          3.23211879e-01, 1.76335663e-01, 2.75426432e-02, 9.70859546e-03,
          2.68852338e-02, 0., 0., 2.71690100e-01, 3.96637172e-01,
          3.91555130e-01, 1.19977064e-01, 1.01256624e-01, 5.77179343e-02,
          3.61588955e-01, 2.16898531e-01, 6.54123351e-02, 4.92745936e-02,
          2.47947127e-01, 6.05140030e-02, 6.54315799e-02, 7.92963952e-02,
          2.13961035e-01, 4.26036119e-01, 4.12128329e-01, 1.12998903e+00,
          6.31113425e-02, 1.55215897e-02, 1.22215515e-02, 3.03000212e-02,
          1.36389574e-02, 2.85508782e-02, 1.21946581e-01, 1.05711177e-01,
          3.12590227e-02, 1.84738673e-02, 6.80634473e-03, 2.04408765e-02,
          3.99410613e-02, 8.82359222e-02, 5.96045077e-01, 8.01951531e-03,
          1.52271590e-03, 2.65930872e-03, 7.90177360e-02, 3.62302870e-01,
          1.52825207e-01, 5.96535243e-02, 9.39501822e-03, 4.38667797e-02,
          1.38075100e-02, 3.50660458e-02, 1.22577893e-02, 1.65178739e-02,
          0., 5.65172127e-03, 2.16429308e-03, 1.73712280e-02,
          2.02502310e-02, 1.59164388e-02, 3.55661243e-01, 3.15100223e-01,
          3.77619378e-02, 1.59294680e-02, 3.83446366e-02, 6.80130273e-02,
          6.13075048e-02, 5.99746183e-02, 2.61394233e-01, 2.16693245e-02,
          1.33188842e-02, 2.03155633e-03, 3.20141297e-03, 9.95620489e-02,
          4.87182215e-02, 5.47431447e-02, 4.86595519e-02, 2.73561865e-01,
          1.04467183e-01, 3.78756449e-02, 1.62324831e-02, 4.01834622e-02,
          3.43343727e-02, 2.72914264e-02, 2.38723829e-02, 3.26034427e-02,
          1.20419040e-02, 1.16932644e-02, 6.61592409e-02, 1.57950744e-01,
          4.19512272e-01, 4.46268320e-01, 1.13264047e-01, 1.06678568e-01,
          1.09725833e-01, 6.02658875e-02, 1.39614165e-01, 1.62837014e-01,
          8.66852105e-02, 1.18768245e-01, 6.49494752e-02, 3.59623171e-02,
          4.13663359e-03, 1.03233354e-02, 0., 1.57753170e-01,
          6.55672997e-02, 1.13568030e-01, 1.67026475e-01, 7.55197182e-02,
          4.37511876e-02, 2.31606085e-02, 6.55937381e-03, 3.63880657e-02,
          2.27125455e-02, 9.94655956e-03, 2.50445921e-02, 2.49498449e-02,
          7.46681867e-03, 2.45072041e-02, 6.66384548e-02, 6.15574777e-01,
          4.68281135e-02, 4.33372520e-03, 2.40793568e-03, 1.25848008e-02,
          1.35179907e-02, 7.17873722e-02, 1.25000834e-01, 4.88256723e-01,
          3.13355714e-01, 4.01627310e-02, 4.57367226e-02, 1.20771164e-02,
          0., 7.23608732e-02, 3.17801565e-01, 2.39456072e-01,
          2.54067063e-01, 1.53972998e-01, 5.63536733e-02, 9.11587030e-02,
          4.55633432e-01, 2.21799493e-01, 1.03019096e-01, 7.94522688e-02,
          2.61388719e-01, 9.21564847e-02, 3.78614552e-02, 9.70615596e-02,
          1.39644161e-01, 3.93738449e-01, 2.89580286e-01, 1.20937932e+00,
          8.55242312e-02, 2.88738143e-02, 8.06214754e-03, 8.99209082e-02,
          9.64470208e-02, 7.12176487e-02, 6.69285432e-02, 1.00689508e-01,
          2.01034956e-02, 5.31676970e-03, 0., 1.00418041e-02,
          8.89925193e-03, 2.44544689e-02, 5.51823854e-01, 6.02964731e-03,
          4.93241334e-03, 0., 2.13024095e-02, 5.26179373e-02,
          1.47085031e-02, 2.13828459e-02, 1.17067983e-02, 3.55031602e-02,
          4.32458110e-02, 6.16418011e-02, 7.89422914e-02, 7.54123032e-02,
          1.13746244e-02, 1.23621868e-02, 1.12791443e-02, 8.18309281e-03,
          6.96018478e-03, 5.95856346e-02, 5.36879241e-01, 4.10516888e-01,
          6.21108115e-02, 6.97550401e-02, 1.43903373e-02, 6.09801859e-02,
          3.73453237e-02, 6.64021596e-02, 9.38503593e-02, 1.45469615e-02,
          1.63172837e-02, 2.74779578e-03, 3.76236788e-03, 1.32551759e-01,
          5.56869917e-02, 3.90036590e-02, 3.77443619e-02, 7.83937648e-02,
          3.35861370e-02, 8.85245297e-03, 4.69085434e-03, 1.67765655e-02,
          1.22202625e-02, 5.23615181e-02, 5.15788980e-02, 1.32960290e-01,
          5.79820946e-02, 8.25797841e-02, 6.87998608e-02, 3.44798535e-01,
          5.97618103e-01, 5.54763019e-01, 3.03865336e-02, 1.09753557e-01,
          6.86892718e-02, 5.05178012e-02, 1.30411625e-01, 4.64745983e-02,
          9.26858783e-02, 3.35255936e-02, 5.24259359e-02, 3.98077592e-02,
          1.98206119e-02, 1.24911312e-02, 1.31996023e-02, 1.95683882e-01,
          9.70073789e-02, 1.91141754e-01, 2.63321519e-01, 8.78903568e-02,
          3.29874530e-02, 2.60874573e-02, 1.60963926e-02, 1.93128828e-02,
          8.38337000e-03, 0., 7.22340029e-03, 6.31344365e-03,
          4.24725842e-03, 0., 6.37586266e-02 ]
      - [ 1.84296835e-02, 7.73829408e-03, 1.97687726e-02, 4.75708485e-01,
          6.46682501e-01, 2.05184836e-02, 1.63268662e-04, 5.88673516e-04,
          1.55689670e-02, 5.75720379e-03, 1.24195991e-02, 6.84789792e-02,
          6.76630288e-02, 1.36461863e-02, 4.47365688e-03, 4.50493209e-03,
          4.41575110e-01, 5.53129092e-02, 1.66629849e-03, 3.00214309e-02,
